Est_Pay,catagory,catagoryExta,Country,influencer,EngAvg,Followers
1170484.0,Sports with a ball,Family,Argentina,leomessi,23400000.0,409800000.0
1318919.0,Sports with a ball,Any,India,cristiano,14700000.0,523000000.0
904164.0,Sports with a ball,Any,Brazil,neymarjr,9500000.0,198900000.0
1004207.0,Fashion,Modeling,United States,kyliejenner,4300000.0,376300000.0
908000.0,Modeling,Fashion,United States,kendalljenner,5000000.0,268000000.0
1081195.0,Music,Any,United States,arianagrande,3400000.0,345900000.0
1124021.0,Photography,Music,United States,selenagomez,2900000.0,365400000.0
1029708.0,Fashion,Beauty,United States,kimkardashian,2600000.0,337400000.0
804686.0,Sports with a ball,Any,France,k.mbappe,8400000.0,90400000.0
1003167.0,Music,Any,Brazil,taylorswift,3000000.0,236500000.0
1053800.0,Music,Any,South Korea,thv,12000000.0,53800000.0
1121658.0,Sports with a ball,Any,India,virat.kohli,2800000.0,228800000.0
960700.0,Music,Any,Indonesia,lalalalisa_m,6400000.0,85700000.0
905600.0,Lifestyle,Any,United States,kourtneykardash,2000000.0,205600000.0
870658.0,Music,Any,United States,billieeilish,3800000.0,107500000.0
1041400.0,Lifestyle,Music,South Korea,agustd,9500000.0,41400000.0
984286.0,Music,Any,Brazil,justinbieber,1400000.0,270000000.0
918454.0,Music,Any,Indonesia,jennierubyjane,5200000.0,72300000.0
1134879.0,Fitness & Gym,Art/Artists,India,therock,976300.0,355200000.0
840553.0,Music,Fashion,United States,iamcardib,2300000.0,144900000.0
884924.0,Music,Any,Mexico,karolg,5200000.0,58000000.0
1042200.0,Music,Any,United States,jin,6600000.0,42200000.0
1384046.0,Photography,Any,India,instagram,466400.0,579800000.0
957647.0,Music,Any,United States,mileycyrus,1300000.0,189800000.0
1042400.0,Art/Artists,Music,South Korea,uarmyhope,5900000.0,42400000.0
676079.0,Music,Any,United States,badbunnypr,5700000.0,44500000.0
935122.0,Music,Beauty,Indonesia,sooyaaa__,3800000.0,66700000.0
948388.0,Music,Any,Indonesia,bts.bighitofficial,3300000.0,69600000.0
821041.0,Sports with a ball,Any,India,khaby00,2700000.0,80300000.0
888315.0,Cinema & Actors/actresses,Any,India,aliaabhatt,2700000.0,73500000.0
1040400.0,Lifestyle,Music,Ethiopia,rkive,4600000.0,40400000.0
860500.0,Cinema & Actors/actresses,Any,Brazil,milliebobbybrown,3000000.0,60500000.0
1017635.0,Music,Cinema & Actors/actresses,United States,jlo,725200.0,229300000.0
725020.0,Music,Any,United States,travisscott,3100000.0,47600000.0
781234.0,Music,Fashion,United States,harrystyles,3000000.0,47900000.0
782800.0,Sports with a ball,Any,United States,kingjames,1000000.0,139400000.0
745019.0,Sports with a ball,Any,France,karimbenzema,2200000.0,63200000.0
714006.0,Music,Any,United States,champagnepapi,998800.0,126300000.0
873315.0,Music,Any,United States,dualipa,1400000.0,87600000.0
961700.0,Cinema & Actors/actresses,Any,India,anushkasharma,2000000.0,61700000.0
861734.0,Art/Artists,Any,South Korea,dlwlrma,4200000.0,28400000.0
738086.0,Cinema & Actors/actresses,Lifestyle,United States,jennaortega,4900000.0,23800000.0
892712.0,Music,Lifestyle,Indonesia,eunwo.o_c,3600000.0,31600000.0
807888.0,Cinema & Actors/actresses,Any,Brazil,noahschnapp,4099999.9999999995,27400000.0
632396.0,Modeling,Family,Argentina,antonelaroccuzzo,4600000.0,23700000.0
937967.0,Finance & Economics,Business & Careers,India,narendramodi,1500000.0,71300000.0
760400.0,Lifestyle,Fashion,India,georginagio,2500000.0,40400000.0
828900.0,Music,Cinema & Actors/actresses,United States,oliviarodrigo,3500000.0,28900000.0
933182.0,Science,Photography,India,nasa,1100000.0,86000000.0
846403.0,Sports with a ball,Any,Spain,realmadrid,720500.0,129400000.0
677964.0,Shows,Lifestyle,Brazil,virginia,2200000.0,41600000.0
824604.0,Cinema & Actors/actresses,Any,Indonesia,actorleeminho,2900000.0,31500000.0
662112.0,Sports with a ball,Any,Argentina,paulodybala,1800000.0,51000000.0
773223.0,Music,Any,United States,adele,1800000.0,51000000.0
814306.0,Lifestyle,Modeling,United States,haileybieber,1700000.0,49600000.0
760128.0,Modeling,Lifestyle,United States,gigihadid,1100000.0,76400000.0
805850.0,Cinema & Actors/actresses,Any,Indonesia,jongsuk0206,3200000.0,24600000.0
735078.0,Modeling,Lifestyle,Brazil,sadiesink_,3100000.0,25400000.0
937986.0,Cinema & Actors/actresses,Any,India,shraddhakapoor,989100.0,76900000.0
865883.0,Cinema & Actors/actresses,Any,United States,gal_gadot,813100.0,92300000.0
605024.0,Sports with a ball,Lifestyle,Brazil,vinijr,2600000.0,28100000.0
671524.0,Modeling,Any,United States,bellahadid,1300000.0,56600000.0
951500.0,Beauty,Any,India,katrinakaif,1000000.0,69300000.0
562958.0,Sports with a ball,Lifestyle,Brazil,richarlison,3500000.0,20100000.0
823900.0,Music,Any,Indonesia,real__pcy,3000000.0,23900000.0
794805.0,Humor & Fun & Happiness,Clothing & Outfits,Mexico,luisitocomunica,2100000.0,32900000.0
809831.0,Music,Any,United States,shakira,884100.0,77900000.0
832215.0,Music,Any,United States,theweeknd,1400000.0,46500000.0
824638.0,Sports with a ball,Any,Indonesia,fcbarcelona,584500.0,114800000.0
703667.0,Cinema & Actors/actresses,Any,United States,blakelively,1800000.0,37000000.0
833500.0,Cinema & Actors/actresses,Any,India,iamsrk,2000000.0,33500000.0
868934.0,Beauty,Art/Artists,India,rashmika_mandanna,1800000.0,35600000.0
918164.0,Music,Any,United States,ddlovato,434000.0,144200000.0
746637.0,Sports with a ball,Any,Indonesia,mosalah,1100000.0,55000000.0
707767.0,Cinema & Actors/actresses,Any,Brazil,jenniferaniston,1500000.0,41100000.0
644712.0,Cinema & Actors/actresses,Any,India,danbilzerian,1800000.0,33600000.0
779200.0,Cinema & Actors/actresses,Any,Turkey,handemiyy,2000000.0,29200000.0
